Gene,Sample ID,Ct,temperature,File
CsRD19 (623-624),274,31.6332,74.4,SYBR Results 2022-11-03 (2).xlsx
CaAALP (627-628),271,30.5275,76.8,SYBR Results 2022-11-03 (2).xlsx
CaAALP (627-628),271,30.6608,77.2,SYBR Results 2022-11-03 (2).xlsx
CaAALP (627-628),271,30.5308,77.5,SYBR Results 2022-11-03 (2).xlsx
CaAALP (627-628),272,29.6752,77.5,SYBR Results 2022-11-03 (2).xlsx
CaAALP (627-628),272,29.887,77.5,SYBR Results 2022-11-03 (2).xlsx
CaAALP (627-628),272,29.6004,77.5,SYBR Results 2022-11-03 (2).xlsx
CaAALP (627-628),273,35.0845,77.2,SYBR Results 2022-11-03 (2).xlsx
CaAALP (627-628),273,NA,65.7,SYBR Results 2022-11-03 (2).xlsx
CaAALP (627-628),273,34.3669,77.5,SYBR Results 2022-11-03 (2).xlsx
CaAALP (627-628),274,30.4875,77.8,SYBR Results 2022-11-03 (2).xlsx
CaAALP (627-628),274,29.64,77.5,SYBR Results 2022-11-03 (2).xlsx
CaAALP (627-628),274,30.0127,77.5,SYBR Results 2022-11-03 (2).xlsx
SRG1B (631-632),271,33.7109,77.2,SYBR Results 2022-11-03 (2).xlsx
SRG1B (631-632),271,32.3814,77.2,SYBR Results 2022-11-03 (2).xlsx
SRG1B (631-632),271,33.3852,77.5,SYBR Results 2022-11-03 (2).xlsx
SRG1B (631-632),272,32.8671,77.5,SYBR Results 2022-11-03 (2).xlsx
SRG1B (631-632),272,32.5645,77.5,SYBR Results 2022-11-03 (2).xlsx
SRG1B (631-632),272,32.5342,77.8,SYBR Results 2022-11-03 (2).xlsx
SRG1B (631-632),273,NA,67.8,SYBR Results 2022-11-03 (2).xlsx
SRG1B (631-632),273,NA,66.8,SYBR Results 2022-11-03 (2).xlsx
SRG1B (631-632),273,NA,84.4,SYBR Results 2022-11-03 (2).xlsx
SRG1B (631-632),274,32.3682,77.8,SYBR Results 2022-11-03 (2).xlsx
SRG1B (631-632),274,32.8594,77.5,SYBR Results 2022-11-03 (2).xlsx
SRG1B (631-632),274,32.3608,77.2,SYBR Results 2022-11-03 (2).xlsx
Ferr (709-710),271,23.8166,79.9,SYBR Results 2022-11-03 (2).xlsx
Ferr (709-710),271,23.6514,79.9,SYBR Results 2022-11-03 (2).xlsx
Ferr (709-710),271,23.6788,80.3,SYBR Results 2022-11-03 (2).xlsx
Ferr (709-710),272,25.3018,80.3,SYBR Results 2022-11-03 (2).xlsx
Ferr (709-710),272,25.2045,80.3,SYBR Results 2022-11-03 (2).xlsx
Ferr (709-710),272,25.3048,80.3,SYBR Results 2022-11-03 (2).xlsx
Ferr (709-710),273,36.8296,80.3,SYBR Results 2022-11-03 (2).xlsx
Ferr (709-710),273,NA,80.3,SYBR Results 2022-11-03 (2).xlsx
Ferr (709-710),273,34.829,80.6,SYBR Results 2022-11-03 (2).xlsx
Ferr (709-710),274,22.9948,80.6,SYBR Results 2022-11-03 (2).xlsx
Ferr (709-710),274,22.8449,80.3,SYBR Results 2022-11-03 (2).xlsx
Ferr (709-710),274,22.7379,80.3,SYBR Results 2022-11-03 (2).xlsx
NPR1 (547-548),271,30.789,79.2,SYBR Results 2022-11-03 (2).xlsx
NPR1 (547-548),271,30.493,79.2,SYBR Results 2022-11-03 (2).xlsx
NPR1 (547-548),271,31.1358,79.6,SYBR Results 2022-11-03 (2).xlsx
NPR1 (547-548),272,29.5998,79.6,SYBR Results 2022-11-03 (2).xlsx
NPR1 (547-548),272,29.4093,79.6,SYBR Results 2022-11-03 (2).xlsx
NPR1 (547-548),272,29.6296,79.6,SYBR Results 2022-11-03 (2).xlsx
NPR1 (547-548),273,NA,79.6,SYBR Results 2022-11-03 (2).xlsx
NPR1 (547-548),273,NA,65.7,SYBR Results 2022-11-03 (2).xlsx
NPR1 (547-548),273,NA,65.7,SYBR Results 2022-11-03 (2).xlsx
NPR1 (547-548),274,34.7097,79.6,SYBR Results 2022-11-03 (2).xlsx
NPR1 (547-548),274,33.5916,79.2,SYBR Results 2022-11-03 (2).xlsx
NPR1 (547-548),274,33.6884,79.6,SYBR Results 2022-11-03 (2).xlsx
GAPDH,271,23.1373,79.2,SYBR Results 2022-11-03 (2).xlsx
GAPDH,271,23.0016,79.2,SYBR Results 2022-11-03 (2).xlsx
GAPDH,271,22.8751,79.2,SYBR Results 2022-11-03 (2).xlsx
GAPDH,272,20.7621,79.6,SYBR Results 2022-11-03 (2).xlsx
GAPDH,272,20.6747,79.6,SYBR Results 2022-11-03 (2).xlsx
GAPDH,272,20.6492,79.6,SYBR Results 2022-11-03 (2).xlsx
GAPDH,273,31.2924,79.6,SYBR Results 2022-11-03 (2).xlsx
GAPDH,273,30.9058,79.6,SYBR Results 2022-11-03 (2).xlsx
GAPDH,273,31.1744,79.6,SYBR Results 2022-11-03 (2).xlsx
GAPDH,274,22.5567,79.6,SYBR Results 2022-11-03 (2).xlsx
GAPDH,274,22.5784,79.6,SYBR Results 2022-11-03 (2).xlsx
GAPDH,274,22.6202,79.6,SYBR Results 2022-11-03 (2).xlsx
GPI (603-604),275,32.1899,76.3,SYBR Results 2022-11-03 (3).xlsx
GPI (603-604),275,32.0072,76.3,SYBR Results 2022-11-03 (3).xlsx
GPI (603-604),275,31.3311,76.3,SYBR Results 2022-11-03 (3).xlsx
GPI (603-604),276,34.4523,77,SYBR Results 2022-11-03 (3).xlsx
GPI (603-604),276,35.069,77.3,SYBR Results 2022-11-03 (3).xlsx
GPI (603-604),276,35.5718,77,SYBR Results 2022-11-03 (3).xlsx
GPI (603-604),277,33.1513,77.3,SYBR Results 2022-11-03 (3).xlsx
GPI (603-604),277,32.5634,77.3,SYBR Results 2022-11-03 (3).xlsx
GPI (603-604),277,32.2911,77.3,SYBR Results 2022-11-03 (3).xlsx
GPI (603-604),278,28.1138,77.3,SYBR Results 2022-11-03 (3).xlsx
GPI (603-604),278,28.154,77,SYBR Results 2022-11-03 (3).xlsx
GPI (603-604),278,27.85,77,SYBR Results 2022-11-03 (3).xlsx
CsRD19 (623-624),275,31.4822,73.6,SYBR Results 2022-11-03 (3).xlsx
CsRD19 (623-624),275,31.2275,73.9,SYBR Results 2022-11-03 (3).xlsx
CsRD19 (623-624),275,31.0311,74.3,SYBR Results 2022-11-03 (3).xlsx
CsRD19 (623-624),276,31.6557,73.6,SYBR Results 2022-11-03 (3).xlsx
CsRD19 (623-624),276,31.7447,73.6,SYBR Results 2022-11-03 (3).xlsx
CsRD19 (623-624),276,32.1509,73.6,SYBR Results 2022-11-03 (3).xlsx
CsRD19 (623-624),277,30.5128,73.9,SYBR Results 2022-11-03 (3).xlsx
CsRD19 (623-624),277,30.3854,73.9,SYBR Results 2022-11-03 (3).xlsx
CsRD19 (623-624),277,30.3519,73.6,SYBR Results 2022-11-03 (3).xlsx
CsRD19 (623-624),278,31.511,73.6,SYBR Results 2022-11-03 (3).xlsx
CsRD19 (623-624),278,31.3601,73.6,SYBR Results 2022-11-03 (3).xlsx
CsRD19 (623-624),278,31.2382,73.2,SYBR Results 2022-11-03 (3).xlsx
CaAALP (627-628),275,29.2903,77,SYBR Results 2022-11-03 (3).xlsx
CaAALP (627-628),275,29.5583,77,SYBR Results 2022-11-03 (3).xlsx
CaAALP (627-628),275,29.2154,77.3,SYBR Results 2022-11-03 (3).xlsx
CaAALP (627-628),276,29.6825,77.3,SYBR Results 2022-11-03 (3).xlsx
CaAALP (627-628),276,30.0734,77.3,SYBR Results 2022-11-03 (3).xlsx
CaAALP (627-628),276,30.0189,77.3,SYBR Results 2022-11-03 (3).xlsx
CaAALP (627-628),277,28.2368,77.7,SYBR Results 2022-11-03 (3).xlsx
CaAALP (627-628),277,28.2899,77.7,SYBR Results 2022-11-03 (3).xlsx
CaAALP (627-628),277,28.2024,77.7,SYBR Results 2022-11-03 (3).xlsx
CaAALP (627-628),278,28.9573,77.3,SYBR Results 2022-11-03 (3).xlsx
CaAALP (627-628),278,28.9291,77.3,SYBR Results 2022-11-03 (3).xlsx
CaAALP (627-628),278,28.7924,77,SYBR Results 2022-11-03 (3).xlsx
SRG1B (631-632),275,32.52,76.7,SYBR Results 2022-11-03 (3).xlsx
SRG1B (631-632),275,32.2,77,SYBR Results 2022-11-03 (3).xlsx
SRG1B (631-632),275,31.651,77,SYBR Results 2022-11-03 (3).xlsx
SRG1B (631-632),276,32.6235,77.3,SYBR Results 2022-11-03 (3).xlsx
SRG1B (631-632),276,32.994,77.7,SYBR Results 2022-11-03 (3).xlsx
SRG1B (631-632),276,32.0635,77.7,SYBR Results 2022-11-03 (3).xlsx
SRG1B (631-632),277,31.0905,77.7,SYBR Results 2022-11-03 (3).xlsx
SRG1B (631-632),277,30.9813,77.7,SYBR Results 2022-11-03 (3).xlsx
SRG1B (631-632),277,31.4806,77.7,SYBR Results 2022-11-03 (3).xlsx
SRG1B (631-632),278,31.2598,77.7,SYBR Results 2022-11-03 (3).xlsx
SRG1B (631-632),278,31.0517,77.3,SYBR Results 2022-11-03 (3).xlsx
SRG1B (631-632),278,31.1365,77.3,SYBR Results 2022-11-03 (3).xlsx
Ferr (709-710),275,22.7628,79.7,SYBR Results 2022-11-03 (3).xlsx
Ferr (709-710),275,22.3994,79.7,SYBR Results 2022-11-03 (3).xlsx
Ferr (709-710),275,22.4001,80.1,SYBR Results 2022-11-03 (3).xlsx
Ferr (709-710),276,23.8841,80.1,SYBR Results 2022-11-03 (3).xlsx
Ferr (709-710),276,23.8971,80.1,SYBR Results 2022-11-03 (3).xlsx
Ferr (709-710),276,24.0751,80.1,SYBR Results 2022-11-03 (3).xlsx
Ferr (709-710),277,21.2277,80.1,SYBR Results 2022-11-03 (3).xlsx
Ferr (709-710),277,21.1416,80.4,SYBR Results 2022-11-03 (3).xlsx
Ferr (709-710),277,21.1074,80.4,SYBR Results 2022-11-03 (3).xlsx
Ferr (709-710),278,21.8374,80.4,SYBR Results 2022-11-03 (3).xlsx
Ferr (709-710),278,21.6452,80.1,SYBR Results 2022-11-03 (3).xlsx
Ferr (709-710),278,21.6679,80.1,SYBR Results 2022-11-03 (3).xlsx
NPR1 (547-548),275,32.3159,78.4,SYBR Results 2022-11-03 (3).xlsx
NPR1 (547-548),275,32.0468,78.7,SYBR Results 2022-11-03 (3).xlsx
NPR1 (547-548),275,33.0292,79.1,SYBR Results 2022-11-03 (3).xlsx
NPR1 (547-548),276,31.1138,79.4,SYBR Results 2022-11-03 (3).xlsx
NPR1 (547-548),276,30.7293,79.4,SYBR Results 2022-11-03 (3).xlsx
NPR1 (547-548),276,30.9454,79.4,SYBR Results 2022-11-03 (3).xlsx
NPR1 (547-548),277,29.2735,79.4,SYBR Results 2022-11-03 (3).xlsx
NPR1 (547-548),277,28.9716,79.7,SYBR Results 2022-11-03 (3).xlsx
NPR1 (547-548),277,28.9922,79.7,SYBR Results 2022-11-03 (3).xlsx
NPR1 (547-548),278,27.5244,79.7,SYBR Results 2022-11-03 (3).xlsx
NPR1 (547-548),278,27.624,79.4,SYBR Results 2022-11-03 (3).xlsx
NPR1 (547-548),278,27.5757,79.4,SYBR Results 2022-11-03 (3).xlsx
GAPDH,275,22.8572,78.7,SYBR Results 2022-11-03 (3).xlsx
GAPDH,275,22.8349,79.1,SYBR Results 2022-11-03 (3).xlsx
GAPDH,275,22.7564,79.1,SYBR Results 2022-11-03 (3).xlsx
GAPDH,276,22.8086,79.1,SYBR Results 2022-11-03 (3).xlsx
GAPDH,276,22.6825,79.4,SYBR Results 2022-11-03 (3).xlsx
GAPDH,276,22.6205,79.4,SYBR Results 2022-11-03 (3).xlsx
GAPDH,277,21.2092,79.4,SYBR Results 2022-11-03 (3).xlsx
GAPDH,277,21.1819,79.4,SYBR Results 2022-11-03 (3).xlsx
GAPDH,277,21.3622,79.4,SYBR Results 2022-11-03 (3).xlsx
GAPDH,278,20.1696,79.4,SYBR Results 2022-11-03 (3).xlsx
GAPDH,278,20.388,79.4,SYBR Results 2022-11-03 (3).xlsx
GAPDH,278,20.2271,79.1,SYBR Results 2022-11-03 (3).xlsx
GPI (603-604),279,NA,70.5,SYBR Results 2022-11-07 (1).xlsx
GPI (603-604),279,35.0893,76.6,SYBR Results 2022-11-07 (1).xlsx
GPI (603-604),279,34.6364,77,SYBR Results 2022-11-07 (1).xlsx
GPI (603-604),280,32.2059,77,SYBR Results 2022-11-07 (1).xlsx
GPI (603-604),280,32.1131,77.3,SYBR Results 2022-11-07 (1).xlsx
GPI (603-604),280,31.4829,77.3,SYBR Results 2022-11-07 (1).xlsx
GPI (603-604),281,29.442,77.3,SYBR Results 2022-11-07 (1).xlsx
GPI (603-604),281,29.601,77.3,SYBR Results 2022-11-07 (1).xlsx
GPI (603-604),281,29.0628,77,SYBR Results 2022-11-07 (1).xlsx
GPI (603-604),282,NA,67.5,SYBR Results 2022-11-07 (1).xlsx
GPI (603-604),282,NA,66.1,SYBR Results 2022-11-07 (1).xlsx
GPI (603-604),282,NA,66.1,SYBR Results 2022-11-07 (1).xlsx
CsRD19 (623-624),279,33.921,73.2,SYBR Results 2022-11-07 (1).xlsx
CsRD19 (623-624),279,35.1061,73.2,SYBR Results 2022-11-07 (1).xlsx
CsRD19 (623-624),279,33.994,73.2,SYBR Results 2022-11-07 (1).xlsx
CsRD19 (623-624),280,30.1208,73.6,SYBR Results 2022-11-07 (1).xlsx
CsRD19 (623-624),280,30.0317,73.6,SYBR Results 2022-11-07 (1).xlsx
CsRD19 (623-624),280,30.3329,73.6,SYBR Results 2022-11-07 (1).xlsx
CsRD19 (623-624),281,29.9262,73.6,SYBR Results 2022-11-07 (1).xlsx
CsRD19 (623-624),281,30.1201,73.6,SYBR Results 2022-11-07 (1).xlsx
CsRD19 (623-624),281,29.6001,73.6,SYBR Results 2022-11-07 (1).xlsx
CsRD19 (623-624),282,36.7428,73.2,SYBR Results 2022-11-07 (1).xlsx
CsRD19 (623-624),282,36.6432,73.2,SYBR Results 2022-11-07 (1).xlsx
CsRD19 (623-624),282,36.7272,72.9,SYBR Results 2022-11-07 (1).xlsx
CaAALP (627-628),279,32.1791,76.6,SYBR Results 2022-11-07 (1).xlsx
CaAALP (627-628),279,32.2885,76.6,SYBR Results 2022-11-07 (1).xlsx
CaAALP (627-628),279,32.6026,76.6,SYBR Results 2022-11-07 (1).xlsx
CaAALP (627-628),280,27.6368,77.3,SYBR Results 2022-11-07 (1).xlsx
CaAALP (627-628),280,27.6889,77.3,SYBR Results 2022-11-07 (1).xlsx
CaAALP (627-628),280,27.6311,77.3,SYBR Results 2022-11-07 (1).xlsx
CaAALP (627-628),281,27.5753,77.3,SYBR Results 2022-11-07 (1).xlsx
CaAALP (627-628),281,27.4338,77.3,SYBR Results 2022-11-07 (1).xlsx
CaAALP (627-628),281,27.4807,77.3,SYBR Results 2022-11-07 (1).xlsx
CaAALP (627-628),282,34.4713,77,SYBR Results 2022-11-07 (1).xlsx
CaAALP (627-628),282,35.9245,77,SYBR Results 2022-11-07 (1).xlsx
CaAALP (627-628),282,34.7443,76.6,SYBR Results 2022-11-07 (1).xlsx
SRG1B (631-632),279,34.4341,77,SYBR Results 2022-11-07 (1).xlsx
SRG1B (631-632),279,33.9247,77,SYBR Results 2022-11-07 (1).xlsx
SRG1B (631-632),279,35.8787,77,SYBR Results 2022-11-07 (1).xlsx
SRG1B (631-632),280,31.2847,77.3,SYBR Results 2022-11-07 (1).xlsx
SRG1B (631-632),280,31.4676,77.3,SYBR Results 2022-11-07 (1).xlsx
SRG1B (631-632),280,32.2447,77.3,SYBR Results 2022-11-07 (1).xlsx
SRG1B (631-632),281,30.7767,77.3,SYBR Results 2022-11-07 (1).xlsx
SRG1B (631-632),281,31.0612,77.3,SYBR Results 2022-11-07 (1).xlsx
SRG1B (631-632),281,31.2779,77.7,SYBR Results 2022-11-07 (1).xlsx
SRG1B (631-632),282,NA,65.4,SYBR Results 2022-11-07 (1).xlsx
SRG1B (631-632),282,NA,66.1,SYBR Results 2022-11-07 (1).xlsx
SRG1B (631-632),282,NA,65.8,SYBR Results 2022-11-07 (1).xlsx
Ferr (709-710),279,27.5188,79.7,SYBR Results 2022-11-07 (1).xlsx
Ferr (709-710),279,27.3134,79.7,SYBR Results 2022-11-07 (1).xlsx
Ferr (709-710),279,27.3271,79.7,SYBR Results 2022-11-07 (1).xlsx
Ferr (709-710),280,21.8451,80,SYBR Results 2022-11-07 (1).xlsx
Ferr (709-710),280,21.8549,80,SYBR Results 2022-11-07 (1).xlsx
Ferr (709-710),280,21.8419,80,SYBR Results 2022-11-07 (1).xlsx
Ferr (709-710),281,21.8148,80,SYBR Results 2022-11-07 (1).xlsx
Ferr (709-710),281,21.7447,80,SYBR Results 2022-11-07 (1).xlsx
Ferr (709-710),281,21.5734,80.4,SYBR Results 2022-11-07 (1).xlsx
Ferr (709-710),282,34.3588,80.4,SYBR Results 2022-11-07 (1).xlsx
Ferr (709-710),282,34.6609,80,SYBR Results 2022-11-07 (1).xlsx
Ferr (709-710),282,34.1201,79.7,SYBR Results 2022-11-07 (1).xlsx
NPR1 (547-548),279,36.0378,78.7,SYBR Results 2022-11-07 (1).xlsx
NPR1 (547-548),279,33.38,79,SYBR Results 2022-11-07 (1).xlsx
NPR1 (547-548),279,35.8187,79,SYBR Results 2022-11-07 (1).xlsx
NPR1 (547-548),280,29.4972,79.4,SYBR Results 2022-11-07 (1).xlsx
NPR1 (547-548),280,29.3935,79.4,SYBR Results 2022-11-07 (1).xlsx
NPR1 (547-548),280,29.2801,79.4,SYBR Results 2022-11-07 (1).xlsx
NPR1 (547-548),281,29.0559,79.4,SYBR Results 2022-11-07 (1).xlsx
NPR1 (547-548),281,29.0199,79.4,SYBR Results 2022-11-07 (1).xlsx
NPR1 (547-548),281,28.8806,79.7,SYBR Results 2022-11-07 (1).xlsx
NPR1 (547-548),282,NA,65.4,SYBR Results 2022-11-07 (1).xlsx
NPR1 (547-548),282,NA,79.4,SYBR Results 2022-11-07 (1).xlsx
NPR1 (547-548),282,NA,65.4,SYBR Results 2022-11-07 (1).xlsx
GAPDH,279,26.1565,78.7,SYBR Results 2022-11-07 (1).xlsx
GAPDH,279,26.0411,79,SYBR Results 2022-11-07 (1).xlsx
GAPDH,279,26.0517,79,SYBR Results 2022-11-07 (1).xlsx
GAPDH,280,21.9318,79,SYBR Results 2022-11-07 (1).xlsx
GAPDH,280,21.5822,79.4,SYBR Results 2022-11-07 (1).xlsx
GAPDH,280,21.5713,79.4,SYBR Results 2022-11-07 (1).xlsx
GAPDH,281,21.23,79.4,SYBR Results 2022-11-07 (1).xlsx
GAPDH,281,21.2357,79.4,SYBR Results 2022-11-07 (1).xlsx
GAPDH,281,21.2306,79.4,SYBR Results 2022-11-07 (1).xlsx
GAPDH,282,30.4228,79,SYBR Results 2022-11-07 (1).xlsx
GAPDH,282,30.8148,79,SYBR Results 2022-11-07 (1).xlsx
GAPDH,282,30.4617,79,SYBR Results 2022-11-07 (1).xlsx
GPI (603-604),283,32.2944,76.7,SYBR Results 2022-11-07 (2).xlsx
GPI (603-604),283,32.4441,76.7,SYBR Results 2022-11-07 (2).xlsx
GPI (603-604),283,32.0857,77.1,SYBR Results 2022-11-07 (2).xlsx
GPI (603-604),284,28.0846,77.1,SYBR Results 2022-11-07 (2).xlsx
GPI (603-604),284,27.937,77.1,SYBR Results 2022-11-07 (2).xlsx
GPI (603-604),284,28.1069,77.4,SYBR Results 2022-11-07 (2).xlsx
GPI (603-604),285,NA,65.4,SYBR Results 2022-11-07 (2).xlsx
GPI (603-604),285,NA,65.4,SYBR Results 2022-11-07 (2).xlsx
GPI (603-604),285,NA,65.4,SYBR Results 2022-11-07 (2).xlsx
GPI (603-604),286,32.2949,77.1,SYBR Results 2022-11-07 (2).xlsx
GPI (603-604),286,31.4819,77.1,SYBR Results 2022-11-07 (2).xlsx
GPI (603-604),286,31.437,77.1,SYBR Results 2022-11-07 (2).xlsx
CsRD19 (623-624),283,30.3519,72.9,SYBR Results 2022-11-07 (2).xlsx
CsRD19 (623-624),283,30.0766,73.3,SYBR Results 2022-11-07 (2).xlsx
CsRD19 (623-624),283,30.0082,73.3,SYBR Results 2022-11-07 (2).xlsx
CsRD19 (623-624),284,30.365,73.6,SYBR Results 2022-11-07 (2).xlsx
CsRD19 (623-624),284,30.7366,73.6,SYBR Results 2022-11-07 (2).xlsx
CsRD19 (623-624),284,30.5977,73.6,SYBR Results 2022-11-07 (2).xlsx
CsRD19 (623-624),285,35.2406,73.6,SYBR Results 2022-11-07 (2).xlsx
CsRD19 (623-624),285,NA,65.4,SYBR Results 2022-11-07 (2).xlsx
CsRD19 (623-624),285,36.6217,73.3,SYBR Results 2022-11-07 (2).xlsx
CsRD19 (623-624),286,30.3024,73.6,SYBR Results 2022-11-07 (2).xlsx
CsRD19 (623-624),286,30.4329,73.6,SYBR Results 2022-11-07 (2).xlsx
CsRD19 (623-624),286,30.3416,73.3,SYBR Results 2022-11-07 (2).xlsx
CaAALP (627-628),283,28.7906,76.7,SYBR Results 2022-11-07 (2).xlsx
CaAALP (627-628),283,28.9437,77.1,SYBR Results 2022-11-07 (2).xlsx
CaAALP (627-628),283,28.7107,77.1,SYBR Results 2022-11-07 (2).xlsx
CaAALP (627-628),284,28.5655,77.1,SYBR Results 2022-11-07 (2).xlsx
CaAALP (627-628),284,28.3117,77.4,SYBR Results 2022-11-07 (2).xlsx
CaAALP (627-628),284,28.4032,77.4,SYBR Results 2022-11-07 (2).xlsx
CaAALP (627-628),285,33.0368,77.1,SYBR Results 2022-11-07 (2).xlsx
CaAALP (627-628),285,32.9238,77.1,SYBR Results 2022-11-07 (2).xlsx
CaAALP (627-628),285,32.8427,77.1,SYBR Results 2022-11-07 (2).xlsx
CaAALP (627-628),286,27.6563,77.4,SYBR Results 2022-11-07 (2).xlsx
CaAALP (627-628),286,27.6062,77.4,SYBR Results 2022-11-07 (2).xlsx
CaAALP (627-628),286,27.5295,77.1,SYBR Results 2022-11-07 (2).xlsx
SRG1B (631-632),283,30.8814,76.7,SYBR Results 2022-11-07 (2).xlsx
SRG1B (631-632),283,31.3378,77.1,SYBR Results 2022-11-07 (2).xlsx
SRG1B (631-632),283,31.2706,77.1,SYBR Results 2022-11-07 (2).xlsx
SRG1B (631-632),284,30.5577,77.4,SYBR Results 2022-11-07 (2).xlsx
SRG1B (631-632),284,30.4629,77.4,SYBR Results 2022-11-07 (2).xlsx
SRG1B (631-632),284,30.1596,77.4,SYBR Results 2022-11-07 (2).xlsx
SRG1B (631-632),285,36.3553,77.4,SYBR Results 2022-11-07 (2).xlsx
SRG1B (631-632),285,NA,65.4,SYBR Results 2022-11-07 (2).xlsx
SRG1B (631-632),285,36.0812,77.4,SYBR Results 2022-11-07 (2).xlsx
SRG1B (631-632),286,31.2422,77.4,SYBR Results 2022-11-07 (2).xlsx
SRG1B (631-632),286,31.2246,77.4,SYBR Results 2022-11-07 (2).xlsx
SRG1B (631-632),286,32.4599,77.1,SYBR Results 2022-11-07 (2).xlsx
Ferr (709-710),283,21.901,79.5,SYBR Results 2022-11-07 (2).xlsx
Ferr (709-710),283,21.7829,79.8,SYBR Results 2022-11-07 (2).xlsx
Ferr (709-710),283,21.862,79.8,SYBR Results 2022-11-07 (2).xlsx
Ferr (709-710),284,22.0719,79.8,SYBR Results 2022-11-07 (2).xlsx
Ferr (709-710),284,22.0434,80.2,SYBR Results 2022-11-07 (2).xlsx
Ferr (709-710),284,22.1307,80.2,SYBR Results 2022-11-07 (2).xlsx
Ferr (709-710),285,28.0986,80.2,SYBR Results 2022-11-07 (2).xlsx
Ferr (709-710),285,NA,67.8,SYBR Results 2022-11-07 (2).xlsx
Ferr (709-710),285,27.6348,80.2,SYBR Results 2022-11-07 (2).xlsx
Ferr (709-710),286,21.1017,80.2,SYBR Results 2022-11-07 (2).xlsx
Ferr (709-710),286,21.0184,80.2,SYBR Results 2022-11-07 (2).xlsx
Ferr (709-710),286,21.1311,79.8,SYBR Results 2022-11-07 (2).xlsx
NPR1 (547-548),283,29.0165,78.8,SYBR Results 2022-11-07 (2).xlsx
NPR1 (547-548),283,28.646,79.1,SYBR Results 2022-11-07 (2).xlsx
NPR1 (547-548),283,28.8376,79.1,SYBR Results 2022-11-07 (2).xlsx
NPR1 (547-548),284,27.592,79.1,SYBR Results 2022-11-07 (2).xlsx
NPR1 (547-548),284,27.6569,79.5,SYBR Results 2022-11-07 (2).xlsx
NPR1 (547-548),284,27.6618,79.5,SYBR Results 2022-11-07 (2).xlsx
NPR1 (547-548),285,35.9002,79.5,SYBR Results 2022-11-07 (2).xlsx
NPR1 (547-548),285,35.0752,79.5,SYBR Results 2022-11-07 (2).xlsx
NPR1 (547-548),285,NA,65.4,SYBR Results 2022-11-07 (2).xlsx
NPR1 (547-548),286,29.3231,79.5,SYBR Results 2022-11-07 (2).xlsx
NPR1 (547-548),286,29.3067,79.5,SYBR Results 2022-11-07 (2).xlsx
NPR1 (547-548),286,29.2713,79.1,SYBR Results 2022-11-07 (2).xlsx
GAPDH,283,21.9306,78.8,SYBR Results 2022-11-07 (2).xlsx
GAPDH,283,21.7901,79.1,SYBR Results 2022-11-07 (2).xlsx
GAPDH,283,21.7437,79.1,SYBR Results 2022-11-07 (2).xlsx
GAPDH,284,20.8278,79.1,SYBR Results 2022-11-07 (2).xlsx
GAPDH,284,20.7949,79.1,SYBR Results 2022-11-07 (2).xlsx
GAPDH,284,20.8537,79.5,SYBR Results 2022-11-07 (2).xlsx
GAPDH,285,27.1435,79.1,SYBR Results 2022-11-07 (2).xlsx
GAPDH,285,26.6306,79.5,SYBR Results 2022-11-07 (2).xlsx
GAPDH,285,26.7306,79.1,SYBR Results 2022-11-07 (2).xlsx
GAPDH,286,21.2523,79.1,SYBR Results 2022-11-07 (2).xlsx
GAPDH,286,21.1827,79.1,SYBR Results 2022-11-07 (2).xlsx
GAPDH,286,21.1798,79.1,SYBR Results 2022-11-07 (2).xlsx
GPI (603-604),287,30.1974,76.8,SYBR Results 2022-11-07 (3).xlsx
GPI (603-604),287,30.0341,76.8,SYBR Results 2022-11-07 (3).xlsx
GPI (603-604),287,29.8462,77.1,SYBR Results 2022-11-07 (3).xlsx
GPI (603-604),288,NA,65.5,SYBR Results 2022-11-07 (3).xlsx
GPI (603-604),288,NA,65.5,SYBR Results 2022-11-07 (3).xlsx
GPI (603-604),288,NA,76.8,SYBR Results 2022-11-07 (3).xlsx
GPI (603-604),289,33.3001,76.8,SYBR Results 2022-11-07 (3).xlsx
GPI (603-604),289,33.5405,76.8,SYBR Results 2022-11-07 (3).xlsx
GPI (603-604),289,32.5952,76.4,SYBR Results 2022-11-07 (3).xlsx
GPI (603-604),290,31.5288,76.4,SYBR Results 2022-11-07 (3).xlsx
GPI (603-604),290,31.8019,76.4,SYBR Results 2022-11-07 (3).xlsx
GPI (603-604),290,32.1371,76.4,SYBR Results 2022-11-07 (3).xlsx
CsRD19 (623-624),287,30.1903,73,SYBR Results 2022-11-07 (3).xlsx
CsRD19 (623-624),287,30.095,73.3,SYBR Results 2022-11-07 (3).xlsx
CsRD19 (623-624),287,29.9858,73.3,SYBR Results 2022-11-07 (3).xlsx
CsRD19 (623-624),288,36.8519,74,SYBR Results 2022-11-07 (3).xlsx
CsRD19 (623-624),288,NA,85,SYBR Results 2022-11-07 (3).xlsx
CsRD19 (623-624),288,NA,66.1,SYBR Results 2022-11-07 (3).xlsx
CsRD19 (623-624),289,32.1947,74.4,SYBR Results 2022-11-07 (3).xlsx
CsRD19 (623-624),289,32.8311,74.4,SYBR Results 2022-11-07 (3).xlsx
CsRD19 (623-624),289,31.8406,74.4,SYBR Results 2022-11-07 (3).xlsx
CsRD19 (623-624),290,32.1598,74,SYBR Results 2022-11-07 (3).xlsx
